Total moons in cycle: $totalMoons
  static const List<int> metonicYearMap = [
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
